GUID 86fa0afc53ea4db6af9ea126d7dc76f0
Type Spawn
ID 9014
Tables 1

//ID 296
//Weight 115

Tables 511
//Accord
Table_0_Asset_ID 39000
Table_0_Weight 16
Table_1_Asset_ID 39001
Table_1_Weight 16
Table_2_Asset_ID 39002
Table_2_Weight 16
Table_3_Asset_ID 39003
Table_3_Weight 16
Table_4_Asset_ID 39004
Table_4_Weight 16
Table_5_Asset_ID 39005
Table_5_Weight 16
Table_6_Asset_ID 39006
Table_6_Weight 16
Table_7_Asset_ID 39007
Table_7_Weight 16
//Charger
Table_8_Asset_ID 39010
Table_8_Weight 16
Table_9_Asset_ID 39011
Table_9_Weight 16
Table_10_Asset_ID 39012
Table_10_Weight 16
Table_11_Asset_ID 39013
Table_11_Weight 16
Table_12_Asset_ID 39014
Table_12_Weight 16
Table_13_Asset_ID 39015
Table_13_Weight 16
Table_14_Asset_ID 39016
Table_14_Weight 16
Table_15_Asset_ID 39017
Table_15_Weight 16
//Senna
Table_16_Asset_ID 39020
Table_16_Weight 2
Table_17_Asset_ID 39021
Table_17_Weight 2
Table_18_Asset_ID 39022
Table_18_Weight 2
Table_19_Asset_ID 39023
Table_19_Weight 2
Table_20_Asset_ID 39024
Table_20_Weight 2
Table_21_Asset_ID 39025
Table_21_Weight 2
Table_22_Asset_ID 39026
Table_22_Weight 2
Table_23_Asset_ID 39027
Table_23_Weight 2
//Crown Vic
Table_24_Asset_ID 39030
Table_24_Weight 14
Table_25_Asset_ID 39031
Table_25_Weight 14
Table_26_Asset_ID 39032
Table_26_Weight 14
Table_27_Asset_ID 39033
Table_27_Weight 14
Table_28_Asset_ID 39034
Table_28_Weight 14
Table_29_Asset_ID 39035
Table_29_Weight 14
Table_30_Asset_ID 39036
Table_30_Weight 14
Table_31_Asset_ID 39037
Table_31_Weight 14
//Explorer
Table_32_Asset_ID 39040
Table_32_Weight 16
Table_33_Asset_ID 39041
Table_33_Weight 16
Table_34_Asset_ID 39042
Table_34_Weight 16
Table_35_Asset_ID 39043
Table_35_Weight 16
Table_36_Asset_ID 39044
Table_36_Weight 16
Table_37_Asset_ID 39045
Table_37_Weight 16
Table_38_Asset_ID 39046
Table_38_Weight 16
Table_39_Asset_ID 39047
Table_39_Weight 16
//Z4
Table_40_Asset_ID 39050
Table_40_Weight 7
Table_41_Asset_ID 39051
Table_41_Weight 7
Table_42_Asset_ID 39052
Table_42_Weight 7
Table_43_Asset_ID 39053
Table_43_Weight 7
Table_44_Asset_ID 39054
Table_44_Weight 7
Table_45_Asset_ID 39055
Table_45_Weight 7
Table_46_Asset_ID 39056
Table_46_Weight 7
Table_47_Asset_ID 39057
Table_47_Weight 7
//Countach
Table_48_Asset_ID 39060
Table_48_Weight 2
Table_49_Asset_ID 39061
Table_49_Weight 2
Table_50_Asset_ID 39062
Table_50_Weight 2
Table_51_Asset_ID 39063
Table_51_Weight 2
Table_52_Asset_ID 39064
Table_52_Weight 2
Table_53_Asset_ID 39065
Table_53_Weight 2
Table_54_Asset_ID 39066
Table_54_Weight 2
Table_55_Asset_ID 39067
Table_55_Weight 2
//GT40
Table_56_Asset_ID 39070
Table_56_Weight 1
Table_57_Asset_ID 39071
Table_57_Weight 1
Table_58_Asset_ID 39072
Table_58_Weight 1
Table_59_Asset_ID 39073
Table_59_Weight 1
Table_60_Asset_ID 39074
Table_60_Weight 1
Table_61_Asset_ID 39075
Table_61_Weight 1
Table_62_Asset_ID 39076
Table_62_Weight 1
Table_63_Asset_ID 39077
Table_63_Weight 1
//Alpha5
Table_64_Asset_ID 39080
Table_64_Weight 4
Table_65_Asset_ID 39081
Table_65_Weight 4
Table_66_Asset_ID 39082
Table_66_Weight 4
Table_67_Asset_ID 39083
Table_67_Weight 4
Table_68_Asset_ID 39084
Table_68_Weight 4
Table_69_Asset_ID 39085
Table_69_Weight 4
Table_70_Asset_ID 39086
Table_70_Weight 4
Table_71_Asset_ID 39087
Table_71_Weight 4
//E-Tron
Table_72_Asset_ID 39090
Table_72_Weight 5
Table_73_Asset_ID 39091
Table_73_Weight 5
Table_74_Asset_ID 39092
Table_74_Weight 5
Table_75_Asset_ID 39093
Table_75_Weight 5
Table_76_Asset_ID 39094
Table_76_Weight 5
Table_77_Asset_ID 39095
Table_77_Weight 5
Table_78_Asset_ID 39096
Table_78_Weight 5
Table_79_Asset_ID 39097
Table_79_Weight 5
//Vantage
Table_80_Asset_ID 39100
Table_80_Weight 6
Table_81_Asset_ID 39101
Table_81_Weight 6
Table_82_Asset_ID 39102
Table_82_Weight 6
Table_83_Asset_ID 39103
Table_83_Weight 6
Table_84_Asset_ID 39104
Table_84_Weight 6
Table_85_Asset_ID 39105
Table_85_Weight 6
Table_86_Asset_ID 39106
Table_86_Weight 6
Table_87_Asset_ID 39107
Table_87_Weight 6
//N74
Table_88_Asset_ID 39120
Table_88_Weight 1
Table_89_Asset_ID 39121
Table_89_Weight 1
Table_90_Asset_ID 39122
Table_90_Weight 1
Table_91_Asset_ID 39123
Table_91_Weight 1
Table_92_Asset_ID 39124
Table_92_Weight 1
Table_93_Asset_ID 39125
Table_93_Weight 1
Table_94_Asset_ID 39126
Table_94_Weight 1
Table_95_Asset_ID 39127
Table_95_Weight 1
Table_96_Asset_ID 39128
Table_96_Weight 1
//Wrangler
Table_97_Asset_ID 39130
Table_97_Weight 10
Table_98_Asset_ID 39131
Table_98_Weight 10
Table_99_Asset_ID 39132
Table_99_Weight 10
Table_100_Asset_ID 39133
Table_100_Weight 10
Table_101_Asset_ID 39134
